Player;Team;League;Sentinel_Fullback;Advanced_Wingback;Overlapping_Runner;Age;Nationality;Height;Foot;Market Value;Contract Until;Position;Annual Salary;Release Clause
Vitaliy Mykolenko;Everton;EPL;79.0;68.6;92.9;25;Ukraine;1,80m;left;28.000.000,00 €;Jun 30, 2026;Left-Back;€3.576.887.00;0,00 €
Kyle Walker-Peters;Southampton;EPL;78.8;88.8;66.8;28;England, Jamaica;1,73m;right;18.000.000,00 €;Jun 30, 2025;Right-Back;€1.233.409.00;0,00 €
Johan Mojica;Mallorca;La_Liga;78.7;74.3;91.0;32;Colombia, Spain;1,85m;left;2.200.000,00 €;Jun 30, 2027;Left-Back;€1.040.000.00;0,00 €
Angeliño;Roma;Serie_A;78.6;88.0;94.2;28;Spain;1,71m;left;15.000.000,00 €;Jun 30, 2028;Left-Back;€3.700.000.00;0,00 €
Lorenz Assignon;Rennes;Ligue_1;78.4;92.4;83.9;24;France, Togo;1,81m;right;9.000.000,00 €;Jun 30, 2028;Right-Back;€1.280.000.00;0,00 €
Nuno Mendes;Paris_Saint_Germain;Ligue_1;78.3;83.9;79.5;22;Portugal;1,83m;left;55.000.000,00 €;Jun 30, 2029;Left-Back;€10.000.000.00;0,00 €
Jure Balkovec;Alanyaspor;Süper_Lig;78.3;30.0;53.0;30;Slovenia;1,85m;left;1.000.000,00 €;Jun 30, 2026;Left-Back;€770.000.00;0,00 €
Liberato Cacace;Empoli;Serie_A;78.2;73.3;64.7;24;New Zealand, Italy;1,83m;left;3.000.000,00 €;Jun 30, 2026;Left-Back;€320.000.00;0,00 €
Enzo Tchato;Montpellier;Ligue_1;77.7;75.6;81.0;22;Cameroon, France;1,82m;right;2.500.000,00 €;Jun 30, 2027;Right-Back;€120.000.00;0,00 €
Christopher Trimmel;Union_Berlin;Bundesliga;77.7;62.6;71.5;38;Austria;1,89m;right;0,00 €;Jun 30, 2026;Right-Back;€900.000.00;0,00 €
Carlos Romero;Espanyol;La_Liga;77.5;70.6;71.8;23;Spain;1,74m;left;3.000.000,00 €;Jun 30, 2025;Left-Back;€450.000.00;0,00 €
Jonas Föhrenbach;Heidenheim;Bundesliga;77.3;72.1;76.0;29;Germany;1,84m;left;2.000.000,00 €;Jun 30, 2027;Left-Back;€520.000.00;0,00 €
Juan Miranda;Bologna;Serie_A;77.1;75.0;94.7;25;Spain;1,85m;left;11.000.000,00 €;Jun 30, 2027;Left-Back;€2.220.000.00;0,00 €
Alphonso Davies;Bayern_Munich;Bundesliga;77.0;96.0;65.7;24;Canada, Liberia;1,83m;left;50.000.000,00 €;Jun 30, 2030;Left-Back;€15.000.000.00;0,00 €
James Justin;Leicester_City;EPL;76.7;68.8;78.1;27;England, St. Lucia;1,83m;both;15.000.000,00 €;Jun 30, 2026;Right-Back;€1.850.114.00;0,00 €
Domagoj Bradarić;Hellas_Verona;Serie_A;76.3;67.2;64.1;25;Croatia;1,78m;left;4.000.000,00 €;Jun 30, 2025;Left-Back;€1.280.000.00;0,00 €
Nuno Tavares;Lazio;Serie_A;76.2;86.4;78.3;25;Portugal, Cape Verde;1,83m;left;25.000.000,00 €;Jun 30, 2025;Left-Back;€3.700.000.00;0,00 €
David Raum;RB_Leipzig;Bundesliga;76.2;72.2;73.8;27;Germany;1,81m;left;25.000.000,00 €;Jun 30, 2027;Left-Back;€7.550.000.00;50.000.000,00 €
Pep Chavarría;Rayo_Vallecano;La_Liga;76.1;72.8;76.5;27;Spain;1,74m;left;3.500.000,00 €;Jun 30, 2027;Left-Back;€350.000.00;0,00 €
Manolis Saliakas;St_Pauli;Bundesliga;76.1;70.3;81.0;28;Greece;1,77m;right;2.800.000,00 €;-;Right-Back;€840.000.00;0,00 €
Zeki Çelik;Roma;Serie_A;76.1;79.0;78.4;28;Türkiye;1,80m;right;5.000.000,00 €;Jun 30, 2026;Right-Back;€2.560.000.00;0,00 €
Kiko Femenía;Villareal;La_Liga;76.0;81.4;90.0;34;Spain;1,74m;right;1.200.000,00 €;Jun 30, 2025;Right-Back;;
Souffian El Karouani;Utrecht;Eredivisie;75.6;78.8;82.9;24;Morocco, Netherlands;1,78m;left;7.000.000,00 €;Jun 30, 2026;Left-Back;€180.000.00;0,00 €
Lukas Kübler;Freiburg;Bundesliga;75.5;61.4;76.2;32;Germany;1,82m;right;2.000.000,00 €;-;Right-Back;€390.000.00;0,00 €
Matty Cash;Aston_Villa;EPL;75.5;72.3;67.4;27;Poland, England;1,85m;right;28.000.000,00 €;Jun 30, 2027;Right-Back;;
Dimitri Foulquier;Valencia;La_Liga;75.3;68.7;67.4;32;Guadeloupe, France;1,83m;right;2.000.000,00 €;Jun 30, 2025;Right-Back;€1.870.000.00;0,00 €
Stefano Sabelli;Genoa;Serie_A;75.3;67.8;79.5;32;Italy;1,76m;right;1.500.000,00 €;Jun 30, 2026;Right-Back;€650.000.00;0,00 €
Alexander Prass;Hoffenheim;Bundesliga;75.3;70.3;73.1;23;Austria;1,80m;left;6.500.000,00 €;Jun 30, 2028;Left-Back;€2.080.000.00;0,00 €
Alejandro Balde;Barcelona;La_Liga;75.3;89.0;62.8;21;Spain, Dominican Republic;1,75m;left;60.000.000,00 €;Jun 30, 2028;Left-Back;€1.670.000.00;1.000.000.000,00 €
Timothy Castagne;Fulham;EPL;75.2;63.7;66.2;29;Belgium;1,85m;right;15.000.000,00 €;Jun 30, 2027;Right-Back;€4.008.580.00;0,00 €
Miguel Gutiérrez;Girona;La_Liga;75.0;86.3;88.6;23;Spain;1,80m;left;25.000.000,00 €;Jun 30, 2027;Left-Back;€1.240.000.00;35.000.000,00 €
Yuri Berchiche;Athletic_Club;La_Liga;74.8;73.1;72.6;35;Spain, Algeria;1,81m;left;1.500.000,00 €;Jun 30, 2025;Left-Back;€4.280.000.00;100.000.000,00 €
Florent Hadergjonaj;Alanyaspor;Süper_Lig;74.8;30.0;72.1;30;Kosovo, Switzerland;1,82m;right;1.600.000,00 €;Jun 30, 2025;Right-Back;€1.200.000.00;0,00 €
Vasilios Zagaritis;Almere_City;Eredivisie;74.7;74.8;79.9;24;Greece;1,78m;left;0,00 €;Jun 30, 2026;Left-Back;€400.000.00;0,00 €
Joël Veltman;Brighton_and_Hove_Albion;EPL;74.4;62.2;65.4;33;Netherlands;1,84m;right;7.000.000,00 €;Jun 30, 2025;Right-Back;€3.083.523.00;0,00 €
Caner Erkin;Eyüpspor;Süper_Lig;74.4;30.0;47.6;;;;;;;;;
Ashley Young;Everton;EPL;74.0;64.6;75.9;39;England, Jamaica;1,75m;both;0,00 €;Jun 30, 2025;Right-Back;€2.466.819.00;0,00 €
Deiver Machado;Lens;Ligue_1;73.9;73.6;77.6;31;Colombia;1,80m;left;3.500.000,00 €;Jun 30, 2026;Left-Back;€540.000.00;0,00 €
Manu Sánchez;Alaves;La_Liga;73.7;71.6;81.0;24;Spain;1,71m;left;6.000.000,00 €;Jun 30, 2025;Left-Back;€1.000.000.00;0,00 €
MT;Santa_Clara;Primeira_Liga;73.4;68.8;69.8;24;Brazil;1,85m;left;3.000.000,00 €;Jun 30, 2028;Left-Back;€250.000.00;0,00 €
Adrià Pedrosa;Sevilla;La_Liga;73.4;72.0;73.1;26;Spain;1,72m;left;7.000.000,00 €;Jun 30, 2028;Left-Back;€1.100.000.00;0,00 €
Denzel Dumfries;Internazionale;Serie_A;73.3;74.6;62.1;29;Netherlands, Aruba;1,88m;right;28.000.000,00 €;Jun 30, 2028;Right-Back;€5.130.000.00;0,00 €
Óscar Mingueza;Celta_Vigo;La_Liga;72.9;81.4;79.8;25;Spain;1,84m;right;20.000.000,00 €;Jun 30, 2026;Right-Back;€1.150.000.00;0,00 €
Álvaro Carreras;Benfica;Primeira_Liga;72.8;88.7;83.8;22;Spain;1,86m;left;28.000.000,00 €;Jun 30, 2029;Left-Back;;
Aurélio Buta;Reims;Ligue_1;72.7;66.1;67.5;28;Portugal, Angola;1,72m;right;5.000.000,00 €;Jun 30, 2025;Right-Back;€480.000.00;0,00 €
Phillipp Mwene;Mainz_05;Bundesliga;72.6;83.8;84.5;31;Austria, Kenya;1,70m;right;1.800.000,00 €;Jun 30, 2026;Left-Back;€900.000.00;0,00 €
Joseph Rosales;Minnesota_Utd;MLS;72.6;68.4;71.1;24;Honduras;1,80m;left;2.500.000,00 €;Dec 31, 2027;Left-Back;;
Tiago Esgaio;Arouca;Primeira_Liga;72.4;65.8;75.4;29;Portugal;1,75m;right;0,00 €;Jun 30, 2027;Right-Back;€120.000.00;0,00 €
Rico Lewis;Manchester_City;EPL;71.9;69.4;54.3;20;England;1,70m;right;40.000.000,00 €;Jun 30, 2028;Right-Back;;
Brayann Pereira;NEC_Nijmegen;Eredivisie;71.8;65.3;65.3;21;France, Congo;1,72m;right;1.300.000,00 €;Jun 30, 2027;Right-Back;€60.000.00;0,00 €
Hans Hateboer;Rennes;Ligue_1;71.7;73.2;78.5;31;Netherlands;1,87m;right;3.000.000,00 €;Jun 30, 2026;Right-Back;€1.460.000.00;0,00 €
João Mendes;Vitoria_Guimaraes;Primeira_Liga;71.3;77.5;74.4;25;Portugal;1,79m;left;2.500.000,00 €;Jun 30, 2028;Left-Back;€300.000.00;0,00 €
João Mendes;Vitoria_Guimaraes;Primeira_Liga;71.3;69.8;74.4;25;Portugal;1,79m;left;2.500.000,00 €;Jun 30, 2028;Left-Back;€300.000.00;0,00 €
João Mendes;Vitoria_Guimaraes;Primeira_Liga;71.3;69.8;74.4;25;Portugal;1,79m;left;2.500.000,00 €;Jun 30, 2028;Left-Back;€340.000.00;0,00 €
Lucas Vázquez;Real_Madrid;La_Liga;71.3;77.5;66.8;33;Spain;1,73m;right;3.500.000,00 €;Jun 30, 2025;Right-Back;€9.380.000.00;0,00 €
João Mendes;Vitoria_Guimaraes;Primeira_Liga;71.3;77.5;74.4;25;Portugal;1,79m;left;2.500.000,00 €;Jun 30, 2028;Left-Back;€340.000.00;0,00 €
Javi López;Real_Sociedad;La_Liga;71.2;67.2;65.3;23;Spain;1,83m;left;7.500.000,00 €;Jun 30, 2030;Left-Back;€720.000.00;0,00 €
Josha Vagnoman;Stuttgart;Bundesliga;71.2;64.8;61.6;24;Germany, Cote d'Ivoire;1,90m;right;12.000.000,00 €;Jun 30, 2026;Right-Back;€940.000.00;0,00 €
Federico Dimarco;Internazionale;Serie_A;71.2;78.4;71.3;27;Italy;1,75m;left;60.000.000,00 €;Jun 30, 2027;Left-Back;€7.410.000.00;0,00 €
Luis Pérez;Valladolid;La_Liga;71.1;72.9;92.1;30;Spain;1,73m;right;1.500.000,00 €;Jun 30, 2025;Right-Back;€520.000.00;0,00 €
Alberto Moreno;Como;Serie_A;71.1;64.1;63.8;32;Spain;1,71m;left;1.800.000,00 €;Jun 30, 2025;Left-Back;€1.300.000.00;0,00 €
Julian Lelieveld;RKC_Waalwijk;Eredivisie;71.1;64.2;65.3;27;Netherlands;1,78m;right;0,00 €;Jun 30, 2025;Right-Back;€60.000.00;0,00 €
Marius Wolf;Augsburg;Bundesliga;70.5;72.1;76.5;29;Germany;1,88m;right;3.000.000,00 €;Jun 30, 2027;Right-Back;€2.080.000.00;0,00 €
Kai Wagner;Philadelphia_Union;MLS;70.5;58.0;72.6;28;Germany;1,82m;left;5.000.000,00 €;Dec 31, 2026;Left-Back;€772.341.00;1.765.350,00 €
Lutsharel Geertruida;RB_Leipzig;Bundesliga;70.4;60.5;64.2;24;Netherlands, Curacao;1,84m;right;27.000.000,00 €;Jun 30, 2029;Right-Back;€4.720.000.00;0,00 €
Omar Richards;Rio_Ave;Primeira_Liga;70.4;63.0;65.7;27;England, Jamaica;1,74m;left;2.500.000,00 €;Jun 30, 2025;Left-Back;€1.870.000.00;0,00 €
Christian Günter;Freiburg;Bundesliga;70.1;64.3;75.3;32;Germany;1,84m;left;4.000.000,00 €;-;Left-Back;€1.020.000.00;0,00 €
Mats Köhlert;Heerenveen;Eredivisie;70.1;67.4;75.6;27;Germany;1,69m;left;4.000.000,00 €;Jun 30, 2025;Left-Back;€120.000.00;0,00 €
Hamdi Akujobi;Almere_City;Eredivisie;70.1;64.1;67.4;25;Netherlands, Nigeria;1,75m;right;0,00 €;Jun 30, 2025;Right-Back;€120.000.00;0,00 €
Lewie Coyle;Hull_City;Championship;69.8;64.0;70.2;29;England;1,73m;right;1.600.000,00 €;Jun 30, 2026;Right-Back;€462.528.00;0,00 €
