Player,Team,League,Falso_Nueve,Aerial_Dominator,Lethal_Striker,Age,Nationality,Height,Foot,Market Value,Contract Until,Position,Annual Salary,Release Clause
Andrej Ilic,Union_Berlin,Bundesliga,48.5,51.5,46.6,25.0,Serbia,"1,89m",right,€2.500.000,"Jun 30, 2025",Centre-Forward,€440.000.00,€0
Tani Oluwaseyi,Minnesota_Utd,MLS,48.4,46.8,50.3,24.0,"Canada, Nigeria","1,88m",,€4.500.000,"Dec 31, 2027",Centre-Forward,,
Mihailo Ivanović,Millwall,Championship,48.2,52.8,51.1,,,,,,,,,
Cedric Teuchert,St_Louis,MLS,48.1,38.4,37.6,28.0,Germany,"1,82m",right,€3.500.000,"Jun 30, 2026",Centre-Forward,€838.541.00,€0
Danny Welbeck,Brighton_and_Hove_Albion,EPL,48.1,62.1,63.3,34.0,"England, Ghana","1,85m",right,€5.000.000,"Jun 30, 2026",Centre-Forward,€3.700.228.00,€0
Christian Kouamé,Empoli,Serie_A,48.0,54.7,46.0,27.0,"Cote d'Ivoire, Italy","1,85m",right,€6.000.000,"Jun 30, 2025",Centre-Forward,€3.150.000.00,€0
Cristhian Stuani,Girona,La_Liga,47.9,54.9,64.3,38.0,"Uruguay, Italy","1,84m",right,€1.200.000,"Jun 30, 2026",Centre-Forward,€1.200.000.00,€0
Diogo Jota,Liverpool,EPL,47.8,58.1,55.3,28.0,Portugal,"1,78m",right,€45.000.000,"Jun 30, 2027",Centre-Forward,€8.633.865.00,€0
Brian Brobbey,Ajax,Eredivisie,47.5,60.0,63.9,23.0,"Netherlands, Ghana","1,82m",right,€27.000.000,"Jun 30, 2027",Centre-Forward,€3.000.000.00,€0
Bekír Turaç Böke,Sivasspor,Süper_Lig,47.5,36.1,39.1,,,,,,,,,
Iker Bravo,Udinese,Serie_A,47.4,44.6,39.1,20.0,Spain,"1,82m",right,€2.500.000,"Jun 30, 2028",Centre-Forward,€280.000.00,€0
Ryan Hardie,Plymouth_Argyle,Championship,47.3,50.9,52.1,28.0,Scotland,"1,88m",right,€1.800.000,"Jun 30, 2026",Centre-Forward,€308.352.00,€0
Milutin Osmajić,Preston_North_End,Championship,47.3,49.0,51.1,,,,,,,,,
Ramiro Enrique,Orlando_City,MLS,47.3,47.7,49.0,24.0,Argentina,"1,71m",right,€2.500.000,"Dec 31, 2025",Centre-Forward,€300.912.00,€0
Thomas Robinet,Almere_City,Eredivisie,47.1,56.2,49.1,28.0,France,"1,80m",right,€0,"Jun 30, 2027",Centre-Forward,€300.000.00,€0
Andy Delort,Montpellier,Ligue_1,47.1,47.7,42.9,33.0,"Algeria, France","1,81m",right,€2.000.000,"Jun 30, 2025",Centre-Forward,€2.540.000.00,€0
Mateo Joseph,Leeds_United,Championship,46.9,41.9,41.7,21.0,"Spain, England","1,85m",,€3.500.000,"Jun 30, 2028",Centre-Forward,€925.057.00,€0
Jacob Brown,Luton_Town,Championship,46.7,43.0,41.5,27.0,"Scotland, England","1,78m",right,€3.500.000,"Jun 30, 2027",Centre-Forward,€1.850.114.00,€0
Jules-Anthony Vilsaint,CF_Montréal,MLS,46.7,39.4,38.6,22.0,"Canada, Haiti","1,88m",,€0,"Dec 31, 2025",Centre-Forward,€79.190.00,€0
Luuk de Jong,PSV_Eindhoven,Eredivisie,46.7,75.8,75.1,34.0,Netherlands,"1,88m",right,€3.000.000,"Jun 30, 2025",Centre-Forward,€1.980.000.00,€0
Yusupha Njie,Farense,Primeira_Liga,46.6,41.9,37.9,31.0,The Gambia,"1,88m",right,€1.000.000,"Jun 30, 2025",Centre-Forward,€770.000.00,€0
Myron Boadu,Bochum,Bundesliga,46.6,55.4,53.3,24.0,"Netherlands, Ghana","1,81m",right,€7.000.000,"Jun 30, 2025",Centre-Forward,€1.410.000.00,€0
Nenê,AVS_Futebol,Primeira_Liga,46.5,47.1,42.0,41.0,Brazil,"1,83m",right,€0,"Jun 30, 2025",Centre-Forward,€90.000.00,€0
Bryan Linssen,NEC_Nijmegen,Eredivisie,46.4,41.1,41.5,34.0,Netherlands,"1,70m",right,€0,"Jun 30, 2026",Centre-Forward,€240.000.00,€0
Christian Saydee,Portsmouth,Championship,46.3,40.5,37.2,22.0,"England, Liberia","1,84m",right,€0,"Jun 30, 2026",Centre-Forward,€123.341.00,€0
Tai Baribo,Philadelphia_Union,MLS,46.2,48.4,52.8,27.0,"Israel, Portugal","1,81m",right,€3.000.000,"Dec 31, 2025",Centre-Forward,€573.739.00,€0
Nelson Weiper,Mainz_05,Bundesliga,45.8,51.1,49.0,20.0,"Germany, Albania","1,92m",right,€6.000.000,"Jun 30, 2025",Centre-Forward,€360.000.00,€0
João Pedro,Hull_City,Championship,45.5,46.4,46.0,33.0,"Italy, Brazil","1,84m",right,€2.500.000,"Jun 30, 2025",Centre-Forward,€1.541.762.00,€0
Teal Bunbury,Nashville_SC,MLS,45.3,44.5,38.5,35.0,"United States, Canada","1,88m",both,€0,"Dec 31, 2025",Centre-Forward,€220.669.00,€0
Ellis Simms,Coventry_City,Championship,45.0,53.9,52.1,24.0,England,"1,91m",right,€6.500.000,"Jun 30, 2027",Centre-Forward,€1.541.762.00,€0
Goduine Koyalipou,Lens,Ligue_1,44.6,53.5,52.2,25.0,"Central African Republic, France","1,84m",right,€1.800.000,"Jun 30, 2028",Centre-Forward,€540.000.00,€0
Jamal Thiaré,Atlanta_Utd,MLS,44.5,46.0,47.5,32.0,Senegal,"1,83m",right,€0,"Dec 31, 2025",Centre-Forward,€441.338.00,€0
Kevin Kelsy,FC_Cincinnati,MLS,44.1,45.5,42.4,,,,,,,,,
Sydney van Hooijdonk,NAC_Breda,Eredivisie,44.1,43.4,41.4,25.0,Netherlands,"1,90m",right,€1.300.000,"Jun 30, 2026",Centre-Forward,€590.000.00,€0
Jacen Russell-Rowe,Columbus_Crew,MLS,44.1,40.4,40.8,22.0,"Canada, Jamaica","1,83m",right,€3.500.000,"Dec 31, 2025",Centre-Forward,€79.190.00,€0
Darren Yapi,Colorado_Rapids,MLS,43.8,39.9,37.4,20.0,"United States, Cote d'Ivoire","1,85m",,€1.500.000,"Dec 31, 2025",Centre-Forward,€79.190.00,€0
Alonso Martínez,New_York_City_FC,MLS,43.7,46.5,51.9,26.0,Costa Rica,"1,77m",right,€5.000.000,"Dec 31, 2027",Centre-Forward,€264.803.00,€0
Josef Martínez,CF_Montréal,MLS,43.6,46.7,49.9,,,,,,,,,
Michiel Kramer,RKC_Waalwijk,Eredivisie,43.5,43.3,42.6,36.0,Netherlands,"1,96m",right,€0,"Jun 30, 2025",Centre-Forward,€240.000.00,€0
Milos Lukovic,Heerenveen,Eredivisie,43.3,41.1,41.3,19.0,Serbia,"1,84m",right,€5.000.000,"Jun 30, 2025",Centre-Forward,€360.000.00,€0
Sunusi Ibrahim,CF_Montréal,MLS,43.0,43.0,42.9,22.0,Nigeria,"1,68m",,€1.200.000,"Dec 31, 2026",Centre-Forward,€308.936.00,€0
Yousef Salech,Cardiff_City,Championship,43.0,47.8,45.9,23.0,"Denmark, Palestine","1,95m",right,€3.000.000,"Jun 30, 2029",Centre-Forward,€462.528.00,€0
Callum Paterson,Sheffield_Wednesday,Championship,42.7,47.5,44.8,30.0,"Scotland, England","1,83m",right,€0,"Jun 30, 2025",Centre-Forward,€1.110.068.00,€0
Macaulay Langstaff,Millwall,Championship,42.4,39.5,38.6,28.0,England,"1,78m",right,€0,-,Centre-Forward,€462.528.00,€0
Jamal Lowe,Sheffield_Wednesday,Championship,42.4,40.4,37.9,30.0,"Jamaica, England","1,83m",right,€1.200.000,"Jun 30, 2026",Centre-Forward,€1.110.068.00,€0
Kelechi Iheanacho,Middlesbrough,Championship,42.1,38.0,34.9,28.0,Nigeria,"1,85m",left,€5.000.000,"May 31, 2025",Centre-Forward,€4.625.285.00,€0
Millenic Alli,Luton_Town,Championship,42.0,43.6,36.9,25.0,"Ireland, England","1,76m",right,€1.000.000,-,Centre-Forward,€462.528.00,€0
Josh Coburn,Millwall,Championship,41.6,46.2,43.9,22.0,England,"1,93m",right,€1.500.000,"May 31, 2025",Centre-Forward,€462.528.00,€0
Žan Vipotnik,Swansea_City,Championship,41.6,50.7,52.2,,,,,,,,,
Miguel Berry,LA_Galaxy,MLS,41.1,39.4,37.8,27.0,"Spain, United States","1,90m",right,€0,"Dec 31, 2025",Centre-Forward,€154.475.00,€0
Corey Baird,FC_Cincinnati,MLS,40.7,39.3,38.4,29.0,United States,"1,78m",,€1.500.000,"Dec 31, 2025",Centre-Forward,€568.724.00,€0
Jacob Murrell,D.C_United,MLS,40.6,39.2,38.0,21.0,United States,"1,88m",,€0,"Dec 31, 2026",Centre-Forward,€63.024.00,€0
Sam Gallagher,Stoke_City,Championship,40.5,42.8,39.6,29.0,"England, Scotland","1,93m",right,€1.600.000,"Jun 30, 2027",Centre-Forward,€1.541.762.00,€0
Fran Navarro,Braga,Primeira_Liga,40.4,43.6,43.7,27.0,Spain,"1,79m",right,€6.000.000,"Jun 30, 2025",Centre-Forward,€960.000.00,€0
Mamadou Doumbia,Watford,Championship,40.0,39.1,36.6,19.0,Mali,"1,92m",left,€0,"Jun 30, 2029",Centre-Forward,€92.506.00,€0
Rayan Kolli,Queens_Park_Rangers,Championship,39.8,39.0,36.6,20.0,"Algeria, England","1,80m",right,€1.500.000,-,Centre-Forward,€30.835.00,€0
Kelvin Yeboah,Minnesota_Utd,MLS,39.6,38.7,37.9,24.0,"Italy, Ghana","1,85m",right,€6.000.000,"Dec 31, 2027",Centre-Forward,,
Michael Obafemi,Plymouth_Argyle,Championship,39.6,37.6,36.1,24.0,"Ireland, Nigeria","1,70m",right,€2.000.000,"May 31, 2025",Centre-Forward,€925.057.00,€0
Kenan Kodro,Gaziantep_FK,Süper_Lig,39.4,33.7,37.5,31.0,"Bosnia-Herzegovina, Spain","1,88m",right,€1.000.000,"Jun 30, 2025",Centre-Forward,€500.000.00,€0
Mauro Icardi,Galatasaray,Süper_Lig,39.4,35.1,38.5,32.0,"Argentina, Italy","1,81m",right,€11.000.000,"Jun 30, 2026",Centre-Forward,€10.000.000.00,€0
Václav Jurečka,Rizespor,Süper_Lig,39.4,32.4,35.3,,,,,,,,,
Aaron Connolly,Millwall,Championship,39.3,38.4,35.2,25.0,Ireland,"1,74m",right,€2.500.000,-,Centre-Forward,€1.695.938.00,€0
Alfie Lloyd,Queens_Park_Rangers,Championship,39.3,39.0,35.7,22.0,England,"1,80m",right,€0,-,Centre-Forward,€215.847.00,€0
Simon Becher,St_Louis,MLS,38.8,41.6,40.5,25.0,United States,"1,88m",,€1.200.000,"Jun 30, 2025",Centre-Forward,€121.809.00,€0
Mason Burstow,Hull_City,Championship,38.8,43.2,37.6,21.0,"England, Jamaica","1,87m",right,€2.000.000,"Jun 30, 2028",Centre-Forward,€740.046.00,€0
Deandre Kerr,Toronto_FC,MLS,38.6,39.6,39.3,22.0,"Canada, Jamaica","1,80m",right,€1.500.000,"Dec 31, 2025",Centre-Forward,€88.268.00,€0
Will Keane,Preston_North_End,Championship,38.4,40.8,39.2,32.0,"Ireland, England","1,88m",right,€0,"Jun 30, 2026",Centre-Forward,€370.023.00,€0
Carlos Strandberg,Hatayspor,Süper_Lig,38.2,34.0,37.2,29.0,"Sweden, Mozambique","1,87m",left,€1.400.000,"Jun 30, 2027",Centre-Forward,€1.020.000.00,€0
Ozan Demirbag,Adana_Demirspor,Süper_Lig,38.1,32.5,34.8,,,,,,,,,
Preston Judd,SJ_Earthquakes,MLS,38.0,38.4,36.7,25.0,United States,"1,91m",,€0,"Dec 31, 2026",Centre-Forward,€79.190.00,€0
Olivier Giroud,Los_Angeles_FC,MLS,37.9,38.3,34.6,38.0,France,"1,92m",left,€1.800.000,"Dec 31, 2025",Centre-Forward,€2.471.490.00,€0
Kyle Joseph,Hull_City,Championship,36.8,39.3,35.3,23.0,"Scotland, England","1,86m",right,€0,"Jun 30, 2028",Centre-Forward,€616.705.00,€0
Adam Armstrong,West_Bromwich_Albion,Championship,36.7,38.2,36.7,28.0,England,"1,73m",right,€14.000.000,"May 31, 2025",Centre-Forward,€1.850.114.00,€0
Danylo Sikan,Trabzonspor,Süper_Lig,36.7,35.8,37.4,24.0,Ukraine,"1,85m",right,€6.000.000,"Jun 30, 2029",Centre-Forward,€840.000.00,€0
Ike Ugbo,Sheffield_Wednesday,Championship,36.5,39.4,37.1,,,,,,,,,
Norman Bassette,Coventry_City,Championship,36.2,38.6,39.3,20.0,Belgium,"1,86m",left,€2.000.000,"Jun 30, 2028",Centre-Forward,€308.352.00,€0
Tom Barlow,Chicago_Fire,MLS,36.1,42.9,40.7,29.0,United States,"1,88m",,€0,"Dec 31, 2025",Centre-Forward,€220.669.00,€0
Marcus Forss,Middlesbrough,Championship,35.3,38.3,35.5,25.0,Finland,"1,82m",right,€2.800.000,"Jun 30, 2026",Centre-Forward,€865.758.00,€0
Ole Romeny,Oxford_United,Championship,35.0,36.2,35.6,24.0,"Indonesia, Netherlands","1,85m",right,€1.300.000,"Jun 30, 2028",Centre-Forward,€616.705.00,€0
Ezequiel Ponce,Houston_Dynamo,MLS,34.8,42.7,40.0,28.0,"Argentina, Spain","1,81m",right,€6.000.000,"Jun 30, 2027",Centre-Forward,€2.259.648.00,€0
Žan Celar,Queens_Park_Rangers,Championship,33.3,40.6,38.0,,,,,,,,,
Mark O'Mahony,Portsmouth,Championship,32.9,37.0,37.0,20.0,Ireland,"1,82m",right,€0,"May 31, 2025",Centre-Forward,€92.506.00,€0
Kusini Yengi,Portsmouth,Championship,32.7,37.0,33.0,26.0,"Australia, England","1,90m",right,€0,"Jun 30, 2025",Centre-Forward,€185.011.00,€0
Odsonne Édouard,Leicester_City,EPL,30.0,30.0,30.0,,,,,,,,,
Devante Cole,West_Bromwich_Albion,Championship,30.0,30.0,30.0,29.0,"Jamaica, England","1,84m",right,€0,"Jun 30, 2026",Centre-Forward,€462.528.00,€0
Will Lankshear,West_Bromwich_Albion,Championship,30.0,30.0,30.0,20.0,England,"1,89m",right,€3.000.000,"May 31, 2025",Centre-Forward,€308.352.00,€0
Marc Guiu,Chelsea,EPL,30.0,30.0,30.0,19.0,Spain,"1,87m",right,€8.000.000,"Jun 30, 2029",Centre-Forward,€3.083.523.00,€0
Daryl Dike,West_Bromwich_Albion,Championship,30.0,30.0,30.0,24.0,"United States, Nigeria","1,87m",right,€3.200.000,"Jun 30, 2026",Centre-Forward,€1.992.430.00,€0
Tammer Bany,West_Bromwich_Albion,Championship,30.0,30.0,30.0,21.0,"Denmark, Palestine","1,81m",right,€0,"Jun 30, 2028",Centre-Forward,€400.858.00,€0
Anthony Descotte,Utrecht,Eredivisie,30.0,30.0,30.0,21.0,Belgium,"1,80m",right,€0,"Jun 30, 2025",Centre-Forward,€180.000.00,€0
Danny Ings,West_Ham_United,EPL,30.0,30.0,30.0,32.0,England,"1,77m",right,€7.000.000,"Jun 30, 2025",Centre-Forward,€7.708.808.00,€0
Ashley Barnes,Burnley,Championship,30.0,30.0,30.0,35.0,England,"1,85m",right,€0,"Jun 30, 2025",Centre-Forward,€1.233.409.00,€0
Armando Broja,Everton,EPL,30.0,30.0,30.0,23.0,"Albania, England","1,91m",right,€13.000.000,"May 31, 2025",Centre-Forward,€2.466.819.00,€0
Eddie Nketiah,Arsenal,EPL,30.0,30.0,30.0,,,,,,,,,
Nathan Ordaz,Los_Angeles_FC,MLS,30.0,30.0,30.0,21.0,"El Salvador, Mexico","1,80m",left,€0,"Dec 31, 2025",Centre-Forward,€113.424.00,€0
Evan Ferguson,Brighton_and_Hove_Albion,EPL,30.0,30.0,30.0,,,,,,,,,
Julian Hall,NY_Red_Bulls,MLS,30.0,30.0,30.0,17.0,"United States, Poland","1,77m",right,€1.000.000,"Dec 31, 2026",Centre-Forward,€88.268.00,€0
Mohammed Sofo,NY_Red_Bulls,MLS,30.0,30.0,30.0,20.0,Ghana,"1,75m",right,€0,"Dec 31, 2026",Centre-Forward,€105.921.00,€0
Roald Mitchell,NY_Red_Bulls,MLS,30.0,30.0,30.0,22.0,"United States, Trinidad and Tobago","1,85m",right,€0,"Dec 31, 2026",Centre-Forward,€63.024.00,€0
Tanner Rosborough,NY_Red_Bulls,MLS,30.0,30.0,30.0,17.0,United States,"1,83m",,€0,"Dec 31, 2028",Centre-Forward,€0.00,€0
Taiwo Awoniyi,Nottingham_Forest,EPL,30.0,30.0,30.0,27.0,Nigeria,"1,83m",right,€18.000.000,"Jun 30, 2027",Centre-Forward,,
Dane Scarlett,Tottenham_Hotspur,EPL,30.0,30.0,30.0,21.0,"England, Jamaica","1,80m",right,€1.800.000,"Jun 30, 2027",Centre-Forward,€462.528.00,€0
Mason Toye,Portland_Timbers,MLS,30.0,30.0,30.0,,,,,,,,,
Nathan Lowe,Stoke_City,Championship,30.0,30.0,30.0,19.0,England,"1,93m",both,€0,"Jun 30, 2028",Centre-Forward,,
Emre Tezgel,Stoke_City,Championship,30.0,30.0,30.0,19.0,"England, Türkiye","1,82m",right,€0,"Jun 30, 2025",Centre-Forward,€92.506.00,€0
Richarlison,Tottenham_Hotspur,EPL,30.0,30.0,30.0,27.0,Brazil,"1,84m",right,€25.000.000,"Jun 30, 2027",Centre-Forward,€5.550.342.00,€0
Josh Coburn,Middlesbrough,Championship,30.0,30.0,30.0,,,,,,,,,
Sonny Finch,Middlesbrough,Championship,30.0,30.0,30.0,19.0,England,"1,80m",right,€0,"Jun 30, 2026",Centre-Forward,€154.176.00,€0
Evan Ferguson,West_Ham_United,EPL,30.0,30.0,30.0,20.0,"Ireland, England","1,88m",right,€32.000.000,"Jun 30, 2025",Centre-Forward,€1.850.114.00,€0
Ryan Mmaee,Stoke_City,Championship,30.0,30.0,30.0,27.0,"Morocco, Belgium","1,85m",right,€2.000.000,"Jun 30, 2026",Centre-Forward,€431.693.00,€0
Andrea Petagna,Monza,Serie_A,30.0,30.0,30.0,29.0,Italy,"1,90m",left,€1.400.000,"Jun 30, 2027",Centre-Forward,€2.780.000.00,€0
Ross Stewart,Southampton,EPL,30.0,30.0,30.0,28.0,Scotland,"1,88m",right,€4.500.000,"Jun 30, 2026",Centre-Forward,€1.233.409.00,€0
Gabriel Charpentier,Parma,Serie_A,30.0,30.0,30.0,25.0,"Congo, France","1,88m",right,€1.600.000,"Jun 30, 2026",Centre-Forward,€590.000.00,€0
Mateusz Kowalski,Parma,Serie_A,30.0,30.0,30.0,19.0,Poland,"1,97m",right,€0,"Jun 30, 2028",Second Striker,€110.000.00,€0
Charlie McNeill,Sheffield_Wednesday,Championship,30.0,30.0,30.0,21.0,"England, Ireland","1,81m",right,€0,-,Centre-Forward,€154.176.00,€0
Mateo Pellegrino,Parma,Serie_A,30.0,30.0,30.0,23.0,"Argentina, Spain","1,92m",left,€3.500.000,"Jun 30, 2029",Centre-Forward,€560.000.00,€0
Kingstone Mutandwa,Cagliari,Serie_A,30.0,30.0,30.0,22.0,Zambia,"1,80m",right,€1.000.000,"Jun 30, 2028",Centre-Forward,€240.000.00,€0
Harry Cornick,Bristol_City,Championship,30.0,30.0,30.0,30.0,England,"1,80m",right,€1.000.000,"Jun 30, 2026",Centre-Forward,€925.057.00,€0
Leonardo Pavoletti,Cagliari,Serie_A,30.0,30.0,30.0,36.0,Italy,"1,88m",right,€0,"Jun 30, 2026",Centre-Forward,€1.300.000.00,€0
Damián Pizarro,Udinese,Serie_A,30.0,30.0,30.0,20.0,Chile,"1,87m",right,€4.000.000,"Jun 30, 2029",Centre-Forward,€740.000.00,€0
Patrick Bamford,Leeds_United,Championship,30.0,30.0,30.0,31.0,"England, Ireland","1,85m",left,€3.500.000,"Jun 30, 2026",Centre-Forward,€4.316.933.00,€0
Joe Gelhardt,Leeds_United,Championship,30.0,30.0,30.0,,,,,,,,,
Harry Gray,Leeds_United,Championship,30.0,30.0,30.0,16.0,England,"1,81m",,€0,-,Centre-Forward,,
Alexis Sánchez,Udinese,Serie_A,30.0,30.0,30.0,36.0,Chile,"1,69m",right,€2.000.000,"Jun 30, 2026",Centre-Forward,€2.780.000.00,€0
Brenner,Udinese,Serie_A,30.0,30.0,30.0,25.0,Brazil,"1,75m",right,€4.500.000,"Jun 30, 2028",Centre-Forward,€960.000.00,€0
Amine Salama,Torino,Serie_A,30.0,30.0,30.0,24.0,"France, Morocco","1,92m",right,€1.800.000,"Jun 30, 2025",Centre-Forward,€410.000.00,€0
Lars-Jørgen Salvesen,Derby_County,Championship,30.0,30.0,30.0,29.0,Norway,"1,86m",left,€1.000.000,"Jun 30, 2027",Centre-Forward,€462.528.00,€0
Kemar Roofe,Derby_County,Championship,30.0,30.0,30.0,32.0,"Jamaica, England","1,78m",right,€0,"Jun 30, 2025",Centre-Forward,,
Conor Washington,Derby_County,Championship,30.0,30.0,30.0,32.0,"Northern Ireland, England","1,78m",right,€0,"Jun 30, 2025",Centre-Forward,€400.858.00,€0
Pietro Pellegri,Torino,Serie_A,30.0,30.0,30.0,,,,,,,,,
Junior Ajayi,Hellas_Verona,Serie_A,30.0,30.0,30.0,20.0,Cote d'Ivoire,"1,85m",right,€0,-,Centre-Forward,€190.000.00,€0
Mathis Lambourde,Hellas_Verona,Serie_A,30.0,30.0,30.0,19.0,"France, Guadeloupe","1,79m",left,€0,"Jun 30, 2029",Centre-Forward,€330.000.00,€0
Ryan One,Sheffield_United,Championship,30.0,30.0,30.0,,,,,,,,,
Pietro Pellegri,Empoli,Serie_A,30.0,30.0,30.0,24.0,Italy,"1,89m",right,€2.500.000,"Jun 30, 2025",Centre-Forward,€1.280.000.00,€0
Joaquín Correa,Internazionale,Serie_A,30.0,30.0,30.0,30.0,"Argentina, Italy","1,88m",right,€3.000.000,"Jun 30, 2025",Second Striker,€6.480.000.00,€0
Tom Bradshaw,Oxford_United,Championship,30.0,30.0,30.0,32.0,"Wales, England","1,78m",right,€0,-,Centre-Forward,€616.705.00,€0
Marko Arnautović,Internazionale,Serie_A,30.0,30.0,30.0,,,,,,,,,
Gianluca Scamacca,Atalanta,Serie_A,30.0,30.0,30.0,26.0,Italy,"1,95m",right,€24.000.000,"Jun 30, 2027",Centre-Forward,€5.930.000.00,€0
Muhamed Tijani,Plymouth_Argyle,Championship,30.0,30.0,30.0,24.0,Nigeria,"1,91m",right,€0,"Jun 30, 2025",Centre-Forward,€308.352.00,€0
Luka Jović,Milan,Serie_A,30.0,30.0,30.0,27.0,"Serbia, Bosnia-Herzegovina","1,82m",right,€2.500.000,"Jun 30, 2025",Centre-Forward,€3.210.000.00,€0
William Osula,Newcastle_United,EPL,30.0,30.0,30.0,21.0,"Denmark, England","1,91m",right,€7.000.000,"Jun 30, 2029",Centre-Forward,€1.233.409.00,€0
Ajay Matthews,Millwall,Championship,30.0,30.0,30.0,18.0,England,-,,€0,-,Centre-Forward,€92.506.00,€0
Callum Wilson,Newcastle_United,EPL,30.0,30.0,30.0,33.0,England,"1,80m",right,€11.000.000,"Jun 30, 2025",Centre-Forward,€2.836.841.00,€0
Carlos Vinícius,Fulham,EPL,30.0,30.0,30.0,30.0,Brazil,"1,90m",left,€4.000.000,"Jun 30, 2025",Centre-Forward,€2.466.819.00,€0
George Hirst,Ipswich_Town,EPL,30.0,30.0,30.0,26.0,"Scotland, England","1,91m",right,€5.000.000,"Jun 30, 2027",Centre-Forward,,
Lasse Nordås,Luton_Town,Championship,30.0,30.0,30.0,23.0,Norway,"1,94m",left,€2.500.000,-,Centre-Forward,€462.528.00,€0
Cauley Woodrow,Luton_Town,Championship,30.0,30.0,30.0,,,,,,,,,
Odsonne Édouard,Crystal_Palace,EPL,30.0,30.0,30.0,,,,,,,,,
Daniel Jebbison,Bournemouth,EPL,30.0,30.0,30.0,21.0,"Canada, England","1,90m",right,€4.000.000,"Jun 30, 2028",Centre-Forward,€308.352.00,€0
Ashley Barnes,Norwich_City,Championship,30.0,30.0,30.0,,,,,,,,,
Enes Ünal,Bournemouth,EPL,30.0,30.0,30.0,27.0,Türkiye,"1,87m",right,€13.000.000,"Jun 30, 2028",Centre-Forward,€925.057.00,€0
Favian Loyola,Orlando_City,MLS,30.0,30.0,30.0,19.0,"Chile, United States","1,78m",left,€0,"Dec 31, 2025",Centre-Forward,€63.024.00,€0
Cauley Woodrow,Blackburn_Rovers,Championship,30.0,30.0,30.0,30.0,England,"1,84m",right,€0,"May 31, 2025",Centre-Forward,€1.233.409.00,€0
Augustus Kargbo,Blackburn_Rovers,Championship,30.0,30.0,30.0,25.0,Sierra Leone,"1,72m",right,€1.200.000,"Jun 30, 2027",Centre-Forward,€925.057.00,€0
Emmanuel Dennis,Blackburn_Rovers,Championship,30.0,30.0,30.0,27.0,Nigeria,"1,75m",right,€3.000.000,"May 31, 2025",Centre-Forward,€1.726.773.00,€0
Harry Leonard,Blackburn_Rovers,Championship,30.0,30.0,30.0,21.0,England,"1,84m",,€1.000.000,"Jun 30, 2027",Centre-Forward,€246.682.00,€0
Giovanni Simeone,Napoli,Serie_A,30.0,30.0,30.0,29.0,"Argentina, Spain","1,80m",right,€8.000.000,"Jun 30, 2026",Centre-Forward,€3.330.000.00,€0
Mario Balotelli,Genoa,Serie_A,30.0,30.0,30.0,34.0,"Italy, Ghana","1,89m",right,€0,"Jun 30, 2025",Centre-Forward,€460.000.00,€0
Thomas Waddingham,Portsmouth,Championship,30.0,30.0,30.0,20.0,"Australia, England","1,85m",left,€0,"Jun 30, 2028",Centre-Forward,€61.670.00,€0
Tammy Abraham,Roma,Serie_A,30.0,30.0,30.0,,,,,,,,,
Ivan Azón,Como,Serie_A,30.0,30.0,30.0,,,,,,,,,
Ched Evans,Preston_North_End,Championship,30.0,30.0,30.0,36.0,Wales,"1,83m",right,€0,"Jun 30, 2025",Centre-Forward,€154.176.00,€0
Alessandro Gabrielloni,Como,Serie_A,30.0,30.0,30.0,30.0,Italy,"1,78m",right,€1.000.000,"Jun 30, 2027",Centre-Forward,€780.000.00,€0
Isaak Davies,Cardiff_City,Championship,30.0,30.0,30.0,23.0,Wales,"1,75m",right,€1.500.000,"Jun 30, 2026",Centre-Forward,€400.858.00,€0
Roko Simic,Cardiff_City,Championship,30.0,30.0,30.0,21.0,Croatia,"1,90m",right,€3.500.000,"Jun 30, 2028",Centre-Forward,€1.233.409.00,€0
Anastasios Douvikas,Como,Serie_A,30.0,30.0,30.0,25.0,Greece,"1,86m",right,€8.000.000,"Jun 30, 2029",Centre-Forward,€1.480.000.00,€0
Tom Bradshaw,Millwall,Championship,30.0,30.0,30.0,,,,,,,,,
Maroan Sannadi,Athletic_Club,La_Liga,30.0,30.0,30.0,24.0,"Spain, Morocco","1,92m",right,€5.000.000,"Jun 30, 2029",Centre-Forward,€620.000.00,€0
Mason Toye,CF_Montréal,MLS,30.0,30.0,30.0,,,,,,,,,
Iker Losada,Real_Betis,La_Liga,30.0,30.0,30.0,,,,,,,,,
Youssuf Sylla,Willem_II,Eredivisie,30.0,30.0,30.0,22.0,"Belgium, Guinea","1,91m",right,€0,"Jun 30, 2025",Centre-Forward,€170.000.00,€0
Rui Costa,Farense,Primeira_Liga,30.0,30.0,30.0,29.0,Portugal,"1,79m",right,€0,"Jun 30, 2025",Centre-Forward,€240.000.00,€0
Rodrigo Ribeiro,Sporting_CP,Primeira_Liga,30.0,30.0,30.0,,,,,,,,,
Charles-Andréas Brym,Sparta_R'dam,Eredivisie,30.0,30.0,30.0,,,,,,,,,
Quincy Hoeve,Sparta_R'dam,Eredivisie,30.0,30.0,30.0,22.0,"Bonaire, Netherlands","1,90m",right,€0,"Jun 30, 2025",Centre-Forward,,
Cauê,Casa_Pia,Primeira_Liga,30.0,30.0,30.0,22.0,Brazil,"1,84m",right,€0,"Jun 30, 2025",Centre-Forward,€180.000.00,€0
Martin Satriano,Lens,Ligue_1,30.0,30.0,30.0,,,,,,,,,
