Player,Team,League,Key_Passer,Creative_Winger,Age,Nationality,Height,Foot,Market Value,Contract Until,Position,Annual Salary,Release Clause
Johan Bakayoko,PSV_Eindhoven,Eredivisie,60.8,65.6,22,"Belgium, Cote d'Ivoire","1,79m",left,€35.000.000,"Jun 30, 2026",Right Winger,€720.000.00,€0
David Neres,Napoli,Serie_A,60.8,61.3,28,Brazil,"1,76m",left,€30.000.000,"Jun 30, 2028",Left Winger,€5.560.000.00,€0
Geovany Quenda,Sporting_CP,Primeira_Liga,60.7,61.6,18,"Portugal, Guinea-Bissau","1,72m",left,€45.000.000,"Jun 30, 2027",Left Winger,€480.000.00,€100.000.000
Roland Sallai,Galatasaray,Süper_Lig,60.7,75.6,27,Hungary,"1,83m",right,€11.000.000,"Jun 30, 2028",Right Winger,€4.170.000.00,€0
Francisco Conceição,Juventus,Serie_A,60.5,64.3,22,Portugal,"1,70m",left,€36.000.000,"Jun 30, 2025",Right Winger,€4.630.000.00,€0
Jack Harrison,Everton,EPL,60.4,60.1,28,England,"1,75m",left,€16.000.000,"May 31, 2025",Right Winger,€5.550.342.00,€0
Sorba Thomas,Nantes,Ligue_1,60.2,55.0,26,"Wales, England","1,85m",right,€4.000.000,"Jun 30, 2025",Right Winger,€900.000.00,€0
Luca Orellano,FC_Cincinnati,MLS,59.9,59.8,25,Argentina,"1,70m",left,€4.500.000,"Dec 31, 2029",Right Winger,€79.190.00,€0
Luis Díaz,Liverpool,EPL,59.9,74.8,28,Colombia,"1,80m",right,€85.000.000,"Jun 30, 2027",Left Winger,€3.391.876.00,€0
Zuriko Davitashvili,Saint_Etienne,Ligue_1,59.9,76.2,24,Georgia,"1,75m",right,€10.000.000,"Jun 30, 2028",Right Winger,€900.000.00,€0
Joelson Fernandes,Hatayspor,Süper_Lig,59.8,94.9,22,"Portugal, Guinea-Bissau","1,72m",right,€1.600.000,"Jun 30, 2026",Left Winger,€430.000.00,€0
Christopher Lungoyi,Gaziantep_FK,Süper_Lig,59.8,97.4,24,"Switzerland, DR Congo","1,82m",left,€0,"Jun 30, 2026",Left Winger,€600.000.00,€0
Jared Stroud,D.C_United,MLS,59.7,55.8,28,United States,"1,78m",,€2.500.000,"Dec 31, 2026",Left Winger,€203.015.00,€0
Robin Hack,Monchengladbach,Bundesliga,59.5,73.6,26,Germany,"1,78m",right,€10.000.000,"Jun 30, 2029",Left Winger,€1.040.000.00,€0
Sebastian Nanasi,Strasbourg,Ligue_1,59.2,66.6,22,"Sweden, Hungary","1,78m",right,€15.000.000,"Jun 30, 2029",Left Midfield,€1.090.000.00,€0
Geny Catamo,Sporting_CP,Primeira_Liga,58.7,64.1,24,Mozambique,"1,73m",left,€15.000.000,"Jun 30, 2028",Right Winger,€770.000.00,€60.000.000
Yusuf Erdoğan,Konyaspor,Süper_Lig,58.7,82.4,32,Türkiye,"1,71m",left,€0,"Jun 30, 2026",Left Winger,€400.000.00,€0
Anthony Elanga,Nottingham_Forest,EPL,58.4,60.5,23,"Sweden, Cameroon","1,78m",right,€35.000.000,"Jun 30, 2028",Right Winger,,
Gustav Isaksen,Lazio,Serie_A,58.3,73.8,24,Denmark,"1,81m",left,€20.000.000,"Jun 30, 2028",Right Winger,€1.920.000.00,€0
Phil Foden,Manchester_City,EPL,58.2,61.1,24,England,"1,71m",left,€130.000.000,"Jun 30, 2027",Right Winger,,
Ricardo Horta,Braga,Primeira_Liga,58.1,58.2,30,Portugal,"1,73m",right,€12.000.000,"Jun 30, 2028",Right Winger,€1.000.000.00,€0
Federico Bernardeschi,Toronto_FC,MLS,58.0,59.5,31,Italy,"1,83m",left,€4.000.000,"Dec 31, 2026",Right Winger,€2.758.360.00,€0
Chris Führich,Stuttgart,Bundesliga,58.0,80.1,27,Germany,"1,81m",right,€18.000.000,"Jun 30, 2028",Left Winger,€2.500.000.00,€26.000.000
Callum Hudson-Odoi,Nottingham_Forest,EPL,58.0,73.6,24,"England, Ghana","1,78m",right,€24.000.000,"Jun 30, 2026",Left Winger,,
Nico Williams,Athletic_Club,La_Liga,57.9,74.1,22,"Spain, Ghana","1,81m",right,€70.000.000,"Jun 30, 2027",Left Winger,€10.420.000.00,€58.000.000
Dan Ndoye,Bologna,Serie_A,57.8,88.1,24,"Switzerland, Senegal","1,84m",right,€25.000.000,"Jun 30, 2027",Right Winger,€1.030.000.00,€0
Mario Engels,Heracles_Almelo,Eredivisie,57.6,59.9,31,Germany,"1,84m",right,€0,"Jun 30, 2025",Left Winger,€300.000.00,€0
Landry Dimata,Samsunspor,Süper_Lig,57.6,97.9,27,"Belgium, DR Congo","1,85m",right,€2.200.000,"Jun 30, 2026",Left Winger,€1.700.000.00,€0
Noni Madueke,Chelsea,EPL,57.4,71.7,23,"England, Nigeria","1,82m",left,€40.000.000,"Jun 30, 2030",Right Winger,€3.083.523.00,€0
Oladapo Afolayan,St_Pauli,Bundesliga,57.2,74.1,27,"England, Nigeria","1,80m",right,€4.000.000,-,Right Winger,€780.000.00,€0
Gerrit Holtmann,Bochum,Bundesliga,57.1,59.6,30,"Philippines, Germany","1,85m",left,€0,"Jun 30, 2025",Left Winger,€850.000.00,€0
Cody Gakpo,Liverpool,EPL,57.1,73.5,25,"Netherlands, Togo","1,93m",right,€70.000.000,"Jun 30, 2028",Left Winger,€7.400.456.00,€0
Marius Bülter,Hoffenheim,Bundesliga,57.1,79.9,32,Germany,"1,88m",right,€2.500.000,"Jun 30, 2026",Left Winger,€2.100.000.00,€0
Patrick Wimmer,Wolfsburg,Bundesliga,56.9,83.5,23,Austria,"1,82m",right,€15.000.000,"Jun 30, 2027",Right Winger,€2.000.000.00,€0
Santiago Moreno,Portland_Timbers,MLS,56.6,59.4,25,Colombia,"1,78m",right,€3.500.000,"Dec 31, 2026",Right Winger,€485.471.00,€0
Filip Krastev,Zwolle,Eredivisie,56.5,64.1,23,Bulgaria,"1,78m",right,€3.000.000,"Jun 30, 2025",Left Winger,€520.000.00,€0
Daan Rots,Twente,Eredivisie,56.4,63.6,23,Netherlands,"1,79m",left,€5.000.000,"Jun 30, 2027",Right Winger,€360.000.00,€0
Marcus Tavernier,Bournemouth,EPL,56.3,65.5,26,England,"1,78m",left,€20.000.000,"Jun 30, 2028",Left Midfield,€2.158.466.00,€0
Martín Ojeda,Orlando_City,MLS,56.3,48.0,26,Argentina,"1,79m",left,€6.000.000,"Dec 31, 2025",Left Winger,€794.408.00,€0
Bryan Gil,Girona,La_Liga,56.3,72.4,24,Spain,"1,75m",left,€15.000.000,"Jun 30, 2025",Left Winger,€2.500.000.00,€0
Carlos Mané,Kayserispor,Süper_Lig,56.2,61.2,31,"Guinea-Bissau, Portugal","1,73m",right,€1.100.000,"Jun 30, 2026",Left Winger,€830.000.00,€0
Malick Fofana,Lyon,Ligue_1,55.9,64.5,20,"Belgium, Guinea","1,69m",right,€25.000.000,"Jun 30, 2028",Left Winger,€1.000.000.00,€0
Leroy Sané,Bayern_Munich,Bundesliga,55.8,78.0,29,"Germany, France","1,83m",left,€38.000.000,"Jun 30, 2025",Right Winger,€15.000.000.00,€0
Farid El Melali,Angers,Ligue_1,55.7,73.2,27,Algeria,"1,68m",both,€4.000.000,"Jun 30, 2025",Left Winger,€420.000.00,€0
Mathias Pereira Lage,Brest,Ligue_1,55.5,56.7,28,"France, Portugal","1,80m",right,€2.000.000,"Jun 30, 2025",Left Winger,€510.000.00,€0
Jamie Leweling,Stuttgart,Bundesliga,55.4,70.2,24,"Germany, Ghana","1,85m",both,€20.000.000,"Jun 30, 2029",Right Winger,€1.800.000.00,€0
Ansgar Knauff,Eintracht_Frankfurt,Bundesliga,55.2,73.0,23,"Germany, Ghana","1,80m",right,€10.000.000,"Jun 30, 2028",Right Winger,€540.000.00,€0
John Mercado,AVS_Futebol,Primeira_Liga,55.2,57.1,22,Ecuador,"1,86m",left,€2.500.000,"Jun 30, 2027",Left Winger,€280.000.00,€0
Dani Raba,Leganes,La_Liga,55.1,77.3,29,Spain,"1,85m",left,€1.800.000,"Jun 30, 2025",Right Winger,,
Denis Bouanga,Los_Angeles_FC,MLS,55.1,64.0,30,"Gabon, France","1,80m",right,€8.000.000,"Dec 31, 2027",Left Winger,€2.577.411.00,€0
Romain Del Castillo,Brest,Ligue_1,55.0,62.1,29,"France, Spain","1,72m",left,€8.000.000,"Jun 30, 2027",Right Winger,€1.090.000.00,€0
Dušan Tadić,Fenerbahçe,Süper_Lig,54.9,73.7,,,,,,,,,
Darko Lazović,Hellas_Verona,Serie_A,54.9,48.2,34,Serbia,"1,81m",right,€1.000.000,"Jun 30, 2025",Left Midfield,€830.000.00,€0
Deian Sorescu,Gaziantep_FK,Süper_Lig,54.8,68.7,27,Romania,"1,75m",right,€2.000.000,"Jun 30, 2027",Right Winger,€590.000.00,€0
Callum O'Dowda,Cardiff_City,Championship,54.8,54.6,30,"Ireland, England","1,80m",left,€1.500.000,"Jun 30, 2028",Left Midfield,€747.161.00,€0
Amad Diallo,Manchester_United,EPL,54.6,70.1,22,"Cote d'Ivoire, Italy","1,73m",left,€40.000.000,"Jun 30, 2030",Right Winger,,
Yann Gboho,Toulouse,Ligue_1,54.4,81.4,24,"France, Cote d'Ivoire","1,78m",right,€8.000.000,"Jun 30, 2026",Left Winger,€400.000.00,€0
Kristoffer Peterson,Fortuna_Sittard,Eredivisie,54.2,58.4,30,Sweden,"1,85m",right,€0,"Jun 30, 2026",Left Winger,€250.000.00,€0
Jason,Arouca,Primeira_Liga,54.2,55.8,30,Spain,"1,78m",right,€2.500.000,"Jun 30, 2025",Right Winger,€960.000.00,€0
Robbie Brady,Preston_North_End,Championship,54.1,55.5,33,Ireland,"1,76m",left,€0,"Jun 30, 2025",Left Midfield,€832.551.00,€0
Keito Nakamura,Reims,Ligue_1,54.0,68.0,24,Japan,"1,80m",right,€10.000.000,"Jun 30, 2028",Left Winger,€1.640.000.00,€0
Josué Casimir,Le_Havre,Ligue_1,53.9,71.5,23,"Guadeloupe, France","1,78m",right,€3.500.000,"Jun 30, 2025",Right Winger,€300.000.00,€0
Lewis Morgan,NY_Red_Bulls,MLS,53.7,56.5,28,Scotland,"1,78m",both,€5.000.000,"Dec 31, 2026",Left Winger,€1.103.344.00,€0
Yankuba Minteh,Brighton_and_Hove_Albion,EPL,53.6,59.1,20,The Gambia,"1,80m",left,€30.000.000,"Jun 30, 2029",Right Winger,€2.466.819.00,€0
Iván Sánchez,Valladolid,La_Liga,53.6,68.3,32,Spain,"1,69m",left,€0,"Jun 30, 2025",Right Winger,€1.080.000.00,€0
Alireza Jahanbakhsh,Heerenveen,Eredivisie,53.5,51.9,31,"Iran, Netherlands","1,81m",right,€2.300.000,"Jun 30, 2025",Right Winger,€490.000.00,€0
Emre Kılınç,Samsunspor,Süper_Lig,53.5,78.7,30,Türkiye,"1,74m",left,€1.700.000,"Jun 30, 2026",Left Winger,€830.000.00,€0
Hannes Wolf,New_York_City_FC,MLS,53.5,53.9,26,Austria,"1,79m",left,€3.500.000,"Dec 31, 2027",Right Winger,€1.235.745.00,€0
Steven Berghuis,Ajax,Eredivisie,53.5,47.8,33,Netherlands,"1,82m",left,€4.000.000,"Jun 30, 2027",Right Winger,€2.950.000.00,€0
Tyrhys Dolan,Blackburn_Rovers,Championship,53.4,57.6,23,England,"1,70m",right,€6.000.000,"Jun 30, 2025",Right Winger,€35.579.00,€0
Anis Hadj Moussa,Feyenoord,Eredivisie,53.1,60.1,23,"Algeria, France","1,76m",left,€12.000.000,"Jun 30, 2029",Right Winger,€490.000.00,€0
Stephy Mavididi,Leicester_City,EPL,53.0,61.2,26,"England, DR Congo","1,82m",right,€11.000.000,"Jun 30, 2028",Left Winger,€616.705.00,€0
Manuel Lazzari,Lazio,Serie_A,52.9,65.1,31,Italy,"1,74m",right,€4.000.000,"Jun 30, 2027",Right Midfield,€3.150.000.00,€0
Milot Rashica,Beşiktaş,Süper_Lig,52.7,62.4,,,,,,,,,
Mamadou Fall,Kasımpaşa,Süper_Lig,52.6,73.7,,,,,,,,€500.000.00,€0
Karim Adeyemi,Dortmund,Bundesliga,52.6,71.6,23,"Germany, Nigeria","1,80m",left,€40.000.000,"Jun 30, 2027",Right Winger,€5.000.000.00,€0
Patrick Roberts,Sunderland,Championship,52.5,58.1,28,England,"1,67m",left,€3.500.000,"Jun 30, 2026",Right Winger,€770.881.00,€0
Rodrygo,Real_Madrid,La_Liga,52.4,74.8,24,"Brazil, Spain","1,74m",right,€100.000.000,"Jun 30, 2028",Right Winger,€12.500.000.00,€1.000.000.000
Tete Morente,Lecce,Serie_A,52.3,70.2,28,Spain,"1,84m",right,€2.000.000,"Jun 30, 2027",Left Winger,€740.000.00,€0
Paul Smyth,Queens_Park_Rangers,Championship,52.3,58.0,27,Northern Ireland,"1,75m",right,€0,"Jun 30, 2026",Right Winger,€462.528.00,€0
Bertrand Traoré,Ajax,Eredivisie,52.3,66.0,29,Burkina Faso,"1,81m",left,€9.000.000,"Jun 30, 2026",Right Winger,€2.500.000.00,€0
Harvey Barnes,Newcastle_United,EPL,52.3,59.0,27,"England, Scotland","1,82m",right,€30.000.000,"Jun 30, 2028",Left Winger,€4.933.637.00,€0
Issa Soumaré,Le_Havre,Ligue_1,52.1,66.4,24,"Senegal, Mauritania","1,82m",right,€1.500.000,"Jun 30, 2026",Left Winger,€250.000.00,€0
Julian Gressel,Inter_Miami,MLS,52.1,45.6,,,,,,,,,
Samu,Vitoria_Guimaraes,Primeira_Liga,51.9,53.6,,,,,,,,€380.000.00,€0
Tatsuhiro Sakamoto,Coventry_City,Championship,51.7,53.0,28,Japan,"1,70m",left,€2.500.000,"Jun 30, 2026",Right Midfield,€462.528.00,€0
